Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777670969,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777670970,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777670971,4,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777670972,6,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777670973,8,POST,/v1/chat/completions,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,3798.8445519995366,3798.8445519995366,3798.8445519995366,3798.8445519995366,476.0
1777670973,8,,Aggregated,0.000000,0.000000,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,1,0,3798.8445519995366,3798.8445519995366,3798.8445519995366,3798.8445519995366,476.0
1777670974,10,POST,/v1/chat/completions,0.000000,0.000000,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,1,0,3798.8445519995366,3798.8445519995366,3798.8445519995366,3798.8445519995366,476.0
1777670974,10,,Aggregated,0.000000,0.000000,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,1,0,3798.8445519995366,3798.8445519995366,3798.8445519995366,3798.8445519995366,476.0
1777670975,10,POST,/v1/chat/completions,0.000000,0.000000,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,1,0,3798.8445519995366,3798.8445519995366,3798.8445519995366,3798.8445519995366,476.0
1777670975,10,,Aggregated,0.000000,0.000000,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,1,0,3798.8445519995366,3798.8445519995366,3798.8445519995366,3798.8445519995366,476.0
1777670976,10,POST,/v1/chat/completions,0.250000,0.000000,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,2,0,3800,5201.304799499667,3798.8445519995366,6603.765046999797,459.5
1777670976,10,,Aggregated,0.250000,0.000000,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,2,0,3800,5201.304799499667,3798.8445519995366,6603.765046999797,459.5
1777670977,10,POST,/v1/chat/completions,0.250000,0.000000,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,2,0,3800,5201.304799499667,3798.8445519995366,6603.765046999797,459.5
1777670977,10,,Aggregated,0.250000,0.000000,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,2,0,3800,5201.304799499667,3798.8445519995366,6603.765046999797,459.5
1777670978,10,POST,/v1/chat/completions,0.250000,0.000000,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,2,0,3800,5201.304799499667,3798.8445519995366,6603.765046999797,459.5
1777670978,10,,Aggregated,0.250000,0.000000,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,2,0,3800,5201.304799499667,3798.8445519995366,6603.765046999797,459.5
1777670979,10,POST,/v1/chat/completions,0.285714,0.000000,6600,6600,8500,8500,8500,8500,8500,8500,8500,8500,8500,3,0,6600,6305.175945999811,3798.8445519995366,8512.9182390001,469.0
1777670979,10,,Aggregated,0.285714,0.000000,6600,6600,8500,8500,8500,8500,8500,8500,8500,8500,8500,3,0,6600,6305.175945999811,3798.8445519995366,8512.9182390001,469.0
1777670980,10,POST,/v1/chat/completions,0.285714,0.000000,6600,6600,8500,8500,8500,8500,8500,8500,8500,8500,8500,3,0,6600,6305.175945999811,3798.8445519995366,8512.9182390001,469.0
1777670980,10,,Aggregated,0.285714,0.000000,6600,6600,8500,8500,8500,8500,8500,8500,8500,8500,8500,3,0,6600,6305.175945999811,3798.8445519995366,8512.9182390001,469.0
1777670981,10,POST,/v1/chat/completions,0.285714,0.000000,6600,6600,8500,8500,8500,8500,8500,8500,8500,8500,8500,3,0,6600,6305.175945999811,3798.8445519995366,8512.9182390001,469.0
1777670981,10,,Aggregated,0.285714,0.000000,6600,6600,8500,8500,8500,8500,8500,8500,8500,8500,8500,3,0,6600,6305.175945999811,3798.8445519995366,8512.9182390001,469.0
1777670982,10,POST,/v1/chat/completions,0.300000,0.000000,8500,8500,12000,12000,12000,12000,12000,12000,12000,12000,12000,4,0,6600,7608.914981249882,3798.8445519995366,11520.132087000093,463.25
